Version 4
SHEET 1 1452 2072
SYMATTR Value 21k5
SYMBOL res 144 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res -144 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 14k7
SYMBOL voltage -1040 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL voltage -912 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -16
SYMBOL voltage -800 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL res 144 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res 320 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL npn -64 -144 R0
SYMATTR InstName Q1
SYMATTR Value SST3904
SYMBOL npn -176 -256 R0
SYMATTR InstName Q2
SYMATTR Value SST3904
SYMBOL res -240 -192 R0
SYMATTR InstName R6
SYMATTR Value 21k5
SYMBOL npn 384 -144 M0
SYMATTR InstName Q3
SYMATTR Value SST3904
SYMBOL npn 496 -256 M0
SYMATTR InstName Q4
SYMATTR Value SST3904
SYMBOL res 560 -192 M0
SYMATTR InstName R7
SYMATTR Value 21k5
SYMBOL njf 224 -752 M0
SYMATTR InstName J1
SYMATTR Value 2N4392
SYMBOL voltage -640 -384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 10 800k)
SYMBOL OpAmps\\OP27 48 432 R0
SYMATTR InstName U11
SYMBOL OpAmps\\ADA4622 480 16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\ADA4622 -144 16 M0
SYMATTR InstName U2
SYMBOL OpAmps\\ADA4622 368 -752 M0
SYMATTR InstName U4
SYMBOL OpAmps\\ADA4622 880 -320 M180
SYMATTR InstName U3
SYMBOL JFEx140 -112 1056 M180
SYMATTR InstName U7
SYMBOL JFEx140 368 1056 R180
SYMATTR InstName U8
SYMBOL res -16 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 21k5
SYMBOL res 112 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -176 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 14k7
SYMBOL res 112 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL res 288 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL npn -96 1312 R0
SYMATTR InstName Q5
SYMATTR Value SST3904
SYMBOL npn -208 1200 R0
SYMATTR InstName Q6
SYMATTR Value SST3904
SYMBOL res -272 1264 R0
SYMATTR InstName R13
SYMATTR Value 21k5
SYMBOL npn 352 1312 M0
SYMATTR InstName Q7
SYMATTR Value SST3904
SYMBOL npn 464 1200 M0
SYMATTR InstName Q8
SYMATTR Value SST3904
SYMBOL res 528 1264 M0
SYMATTR InstName R14
SYMATTR Value 21k5
SYMBOL njf 192 704 M0
SYMATTR InstName J2
SYMATTR Value 2N4392
SYMBOL OpAmps\\OP27 16 1888 R0
SYMATTR InstName U9
SYMBOL OpAmps\\ADA4622 448 1472 R0
SYMATTR InstName U10
SYMBOL OpAmps\\ADA4622 -176 1472 M0
SYMATTR InstName U12
SYMBOL OpAmps\\ADA4622 848 1136 M180
SYMATTR InstName U14
SYMBOL OpAmps\\ADA4622 336 704 M0
SYMATTR InstName U13
SYMBOL res -352 -400 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -400 1056 R0
SYMATTR InstName 1Meg
SYMATTR Value 100k
SYMBOL res -240 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res -192 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
TEXT -1072 624 Left 2 !.tran 0.0001 uic
TEXT -1072 656 Left 2 ;.ac oct 1000 1 50Meg
